Order Date,Region,Category,Sales,Profit
2023-01-01 00:00:00.000000000,North,Furniture,811.63,121.0
2023-01-01 17:30:25.250501002,North,Technology,1906.36,129.72
2023-01-02 11:00:50.501002004,East,Technology,1490.79,-67.44
2023-01-03 04:31:15.751503006,South,Technology,1237.45,256.03
2023-01-03 22:01:41.002004008,South,Furniture,396.44,56.44
2023-01-04 15:32:06.252505010,South,Technology,396.39,-47.05
2023-01-05 09:02:31.503006012,North,Technology,210.36,53.74
2023-01-06 02:32:56.753507014,North,Technology,1745.73,368.82
2023-01-06 20:03:22.004008016,West,Technology,1242.12,341.46
2023-01-07 13:33:47.254509018,North,Technology,1445.34,235.39
2023-01-08 07:04:12.505010020,North,Technology,139.11,14.84
2023-01-09 00:34:37.755511022,North,Technology,1942.83,17.72
2023-01-09 18:05:03.006012024,South,Furniture,1681.64,447.93
2023-01-10 11:35:28.256513026,South,Technology,503.44,117.32
2023-01-11 05:05:53.507014028,North,Furniture,445.47,-79.02
2023-01-11 22:36:18.757515030,South,Office Supplies,448.47,-83.78
2023-01-12 16:06:44.008016032,West,Office Supplies,678.06,-7.98
2023-01-13 09:37:09.258517034,South,Furniture,1097.04,225.2
2023-01-14 03:07:34.509018036,West,Technology,920.7,270.35
2023-01-14 20:37:59.759519038,East,Furniture,653.34,-81.53
2023-01-15 14:08:25.010020040,North,Office Supplies,1262.52,122.55
2023-01-16 07:38:50.260521042,South,Furniture,365.04,-3.49
2023-01-17 01:09:15.511022044,West,Office Supplies,655.07,186.67
2023-01-17 18:39:40.761523046,East,Furniture,796.09,175.98
2023-01-18 12:10:06.012024048,East,Furniture,966.53,211.83
2023-01-19 05:40:31.262525050,South,Furniture,1591.83,54.67
2023-01-19 23:10:56.513026052,South,Furniture,479.38,3.55
2023-01-20 16:41:21.763527054,East,Furniture,1077.05,-68.17
2023-01-21 10:11:47.014028056,North,Office Supplies,1225.59,-210.57
2023-01-22 03:42:12.264529058,North,Furniture,188.26,43.74
2023-01-22 21:12:37.515030060,West,Furniture,1254.34,258.96
2023-01-23 14:43:02.765531062,North,Furniture,424.0,127.14
2023-01-24 08:13:28.016032064,East,Technology,223.6,66.7
2023-01-25 01:43:53.266533066,East,Office Supplies,1902.88,147.88
2023-01-25 19:14:18.517034068,East,Furniture,1934.7,356.94
2023-01-26 12:44:43.767535070,North,Office Supplies,1635.95,445.6
2023-01-27 06:15:09.018036072,West,Furniture,678.77,152.6
2023-01-27 23:45:34.268537074,North,Technology,285.58,-21.8
2023-01-28 17:15:59.519038076,West,Office Supplies,1400.04,35.38
2023-01-29 10:46:24.769539078,North,Technology,936.29,-126.79
2023-01-30 04:16:50.020040080,East,Technology,331.87,91.94
